timestamp[ns],x,y,z,qw,qx,qy,qz
0,-0.654038,13.1343,0.751841,-0.116862,0.116862,0.697383,-0.697383
1000000000,-0.820705,12.651,0.751841,-0.289671,0.289671,0.645051,-0.645051
2000000000,-1.27071,12.251,0.751841,-0.398272,0.398272,0.584277,-0.584277
3000000000,-2.03737,12.2343,0.751841,-0.494537,0.494537,0.505404,-0.505404
4000000000,-2.53737,12.4843,0.751841,0.601501,-0.601501,-0.371748,0.371748
5000000000,-3.05404,12.501,0.751841,0.507996,-0.507996,-0.491874,0.491874
6000000000,-3.49154,12.726,0.751841,0.603603,-0.603603,-0.368325,0.368325
7000000000,-3.79848,12.701,0.751841,-0.343743,0.343743,0.617933,-0.617933
8000000000,-4.31237,12.2677,0.751841,-0.238366,0.238366,0.665719,-0.665719
9000000000,-4.50404,12.0343,0.751841,0.539537,-0.539537,-0.457056,0.457056
10000000000,-5.30404,12.1677,0.751841,0.539537,-0.539537,-0.457056,0.457056
11000000000,-5.88737,12.501,0.751841,0.611584,-0.611584,-0.354916,0.354916
12000000000,-5.97071,12.351,0.751841,-0.177372,0.177372,0.684499,-0.684499
13000000000,-6.38737,11.601,0.751841,-0.177372,0.177372,0.684499,-0.684499
14000000000,-6.38737,11.601,0.751841,0.659347,-0.659347,-0.255462,0.255462
15000000000,-6.90404,12.1677,0.751841,0.612718,-0.612718,-0.352954,0.352954
16000000000,-7.22626,12.0343,0.751841,0.392953,-0.392953,-0.587867,0.587867
17000000000,-7.76515,12.0121,0.751841,0.528404,-0.528404,-0.469883,0.469883
18000000000,-7.95404,12.0343,0.751841,0.705895,-0.705895,0.0413805,-0.0413805
19000000000,-7.76515,12.0121,0.751841,-0.469883,0.469883,-0.528404,0.528404
20000000000,-7.22626,12.0343,0.751841,0.587867,-0.587867,0.392953,-0.392953
21000000000,-6.90404,12.1677,0.751841,-0.352954,0.352954,-0.612718,0.612718
22000000000,-6.38737,11.601,0.751841,-0.255462,0.255462,-0.659347,0.659347
23000000000,-6.38737,11.601,0.751841,0.684499,-0.684499,0.177372,-0.177372
24000000000,-5.97071,12.351,0.751841,0.684499,-0.684499,0.177372,-0.177372
25000000000,-5.57737,12.951,0.751841,0.675187,-0.675187,0.210055,-0.210055
26000000000,-5.37071,13.251,0.751841,0.694102,-0.694102,-0.134991,0.134991
27000000000,-5.68737,14.0343,0.751841,0.694102,-0.694102,-0.134991,0.134991
28000000000,-6.15404,14.3343,0.751841,0.620636,-0.620636,-0.338837,0.338837
29000000000,-6.6607,14.841,0.751841,0.653282,-0.653282,-0.270598,0.270598
30000000000,-6.9707,14.9552,0.751841,0.482695,-0.482695,-0.516726,0.516726
31000000000,-7.52071,14.9177,0.751841,-0.244314,0.244314,0.663559,-0.663559
32000000000,-7.90404,14.4677,0.751841,0.46885,-0.46885,-0.52932,0.52932
33000000000,-8.30404,14.7552,0.751841,0.629213,-0.629213,-0.322631,0.322631
